finalPlace,area,detailplace,province,finalPoint,better_distribution
上海市浦东新区浦东大道836弄,浦东新区,浦东大道836弄,上海市,"(31.24628630979101, 121.5336466819264)",1805.9558
上海市浦东新区奚阳公路25号,浦东新区,奚阳公路25号,上海市,"(31.252542922443325, 121.72308332414268)",285.291
上海市浦东新区唐陆路426号,浦东新区,唐陆路426号,上海市,"(31.244250205910852, 121.60213861434853)",460.4123
上海市浦东新区杨高中路1900号近崮山路,浦东新区,杨高中路1900号近崮山路,上海市,"(31.239348709908203, 121.56687617053765)",2212.95843
上海市浦东新区栖山路1389号,浦东新区,栖山路1389号,上海市,"(31.262192636052525, 121.56842098652318)",480.22180000000003
上海市浦东新区金桥路799-5号,浦东新区,金桥路799-5号,上海市,"(31.265527385666612, 121.58397092439253)",704.3301
上海市浦东新区菏泽路139号,浦东新区,菏泽路139号,上海市,"(31.27733240273189, 121.59800155815289)",209.976
上海市浦东新区东陆路856号,浦东新区,东陆路856号,上海市,"(31.281452657529783, 121.59846858718753)",617.007802
上海市浦东新区成山路186号,浦东新区,成山路186号,上海市,"(31.176425418895793, 121.49974427265764)",2574.5533
上海市浦东新区浦三路909号,浦东新区,浦三路909号,上海市,"(31.18970225553777, 121.53688426481492)",5045.6901
上海市浦东新区成山路邹平路路191号,浦东新区,成山路邹平路路191号,上海市,"(31.1782385421865, 121.51578252940224)",608.8755
上海市浦东新区尚博路630号附近,浦东新区,尚博路630号附近,上海市,"(31.155262409766305, 121.52827194039912)",1253.4515999999999
上海市浦东新区和平村蔡家宅600号,浦东新区,和平村蔡家宅600号,上海市,"(31.207050090203317, 121.74072963758069)",2242.99429
上海市浦东新区军港公路326弄10号,浦东新区,军港公路326弄10号,上海市,"(31.074739713785316, 121.85592923448577)",39.2609136
上海市浦东新区文采路188号5幢,浦东新区,文采路188号5幢,上海市,"(30.921116356691012, 121.79743113052325)",997.8701811
上海市浦东新区乐园路3号,浦东新区,乐园路3号,上海市,"(31.28291478656658, 121.6120384800518)",426.728304
上海市浦东新区川桥路1755号,浦东新区,川桥路1755号,上海市,"(31.256578529964013, 121.6386326350136)",816.3373
上海市浦东新区川安路550号,浦东新区,川安路550号,上海市,"(31.28324322430767, 121.65684146736194)",598.04538
上海市浦东新区张江镇三灶路851号-2,浦东新区,张江镇三灶路851号-2,上海市,"(31.18921431862237, 121.6559284296416)",2139.495833
上海市浦东新区川杨河路1388号,浦东新区,川杨河路1388号,上海市,"(31.219702172705162, 121.7650423660388)",421.48131
上海市浦东新区东川公路5085号乙,浦东新区,东川公路5085号乙,上海市,"(31.259221480249867, 121.71878044074988)",316.1225
上海市浦东新区小白路216号（挂牌小白路256号）,浦东新区,小白路216号（挂牌小白路256号）,上海市,"(31.236699794475904, 121.69900622121985)",991.92188
上海市浦东新区江东路1688号,浦东新区,江东路1688号,上海市,"(31.36966223324688, 121.55547334988566)",486.66159
上海市浦东新区高桥镇大同路1434号,浦东新区,高桥镇大同路1434号,上海市,"(31.33759327091862, 121.57262469698766)",1693.958659
上海市浦东新区龙跃路200号,浦东新区,龙跃路200号,上海市,"(31.290487771739045, 121.65277879086253)",775.00267
上海市浦东新区桂家宅198,浦东新区,桂家宅198,上海市,"(31.1213499941544, 121.76826880993899)",1980.8105037
上海市浦东新区林恒路200号,浦东新区,林恒路200号,上海市,"(31.122133513517277, 121.50924376359511)",1314.24081
上海市浦东新区浦三路3677弄6号,浦东新区,浦三路3677弄6号,上海市,"(31.133548443975798, 121.55587174837933)",1796.43412
上海市浦东新区建设路78号,浦东新区,建设路78号,上海市,"(31.118056482766576, 121.65972978906818)",1558.14461
上海市浦东新区牌楼村9组中转站,浦东新区,牌楼村9组中转站,上海市,"(31.225014015101838, 121.7277628670358)",734.2521
上海市浦东新区新场镇众安村唐桥665号,浦东新区,新场镇众安村唐桥665号,上海市,"(31.003942768973364, 121.65674471985852)",977.21528
上海市浦东新区宣新路10号,浦东新区,宣新路10号,上海市,"(31.030197929053543, 121.70209350395847)",698.79741
上海市浦东新区听潮南路1035号,浦东新区,听潮南路1035号,上海市,"(31.028280563993313, 121.74714021519154)",1918.1855600000001
上海市浦东新区拱极东路885号,浦东新区,拱极东路885号,上海市,"(31.06254112546363, 121.8423466698994)",396.982237
上海市浦东新区万达路129号,浦东新区,万达路129号,上海市,"(30.996995997641186, 121.81675781424822)",389.31407
上海市浦东新区大团镇车站村186号,浦东新区,大团镇车站村186号,上海市,"(30.977901100303054, 121.76588668338762)",684.38589
上海市浦东新区工业路1号,浦东新区,工业路1号,上海市,"(30.84121880528792, 121.43723613289859)",531.8696
上海市浦东新区滨果路2739号,浦东新区,滨果路2739号,上海市,"(30.98125570677017, 121.8799029424444)",703.0412615
上海市浦东新区待确定,浦东新区,待确定,上海市,"(31.227348292436346, 121.55045460683195)",1891.39488
上海市长宁区镇宁路465弄99号,长宁区,镇宁路465弄99号,上海市,"(31.22919787078167, 121.44179602149778)",2127.1816
上海市长宁区泾力西路828号,长宁区,泾力西路828号,上海市,"(31.24475784672445, 121.35170029071344)",940.6192
上海市静安区江杨南路396号,静安区,江杨南路396号,上海市,"(31.320794622388195, 121.47448494578533)",870.8332
上海市静安区康定路1201号1号楼后门,静安区,康定路1201号1号楼后门,上海市,"(31.236408244782048, 121.43961960690821)",789.9780000000001
上海市静安区宝昌路660号,静安区,宝昌路660号,上海市,"(31.267941134898003, 121.47798201320346)",631.783
上海市静安区南京西路789号B2层,静安区,南京西路789号B2层,上海市,"(31.234060453139513, 121.46998601619804)",902.135
上海市静安区南京西路1266号,静安区,南京西路1266号,上海市,"(31.23391587078458, 121.4602349997178)",214.0433
上海市静安区粤秀路328号,静安区,粤秀路328号,上海市,"(31.294551131711913, 121.46715482672224)",1395.9659
上海市静安区裕通路89号,静安区,裕通路89号,上海市,"(31.249814885506336, 121.46004069623598)",237.833
上海市静安区恒丰路500号,静安区,恒丰路500号,上海市,"(31.25136418130813, 121.46044394557941)",367.873
上海市静安区曲沃路315号,静安区,曲沃路315号,上海市,"(31.317815228062116, 121.45128176836093)",1850.1066
上海市静安区康宁路1280弄,静安区,康宁路1280弄,上海市,"(31.28404498713332, 121.42265241243574)",1198.0797
上海市静安区沪太路843-1号,静安区,沪太路843-1号,上海市,"(31.2744801682742, 121.44814362789238)",1052.0152
上海市静安区共和新路277号,静安区,共和新路277号,上海市,"(31.252789864757236, 121.46958751290205)",288.988
上海市静安区中华新路627号临,静安区,中华新路627号临,上海市,"(31.25972054124331, 121.46862757614821)",1026.908
上海市静安区人和街与新丰路交叉口60米,静安区,人和街与新丰路交叉口60米,上海市,"(31.245238941639776, 121.45084609468013)",531.819
上海市静安区新闸路万航渡路交叉口,静安区,新闸路万航渡路交叉口,上海市,"(31.232165580600395, 121.44104521775253)",419.673
上海市普陀区岚皋路876号(临),普陀区,岚皋路876号(临),上海市,"(31.26773124613592, 121.4290048696801)",738.236
上海市普陀区武威东路888弄14号,普陀区,武威东路888弄14号,上海市,"(31.248442308686712, 121.4338215838246)",1051.2730000000001
上海市普陀区同普路1031号,普陀区,同普路1031号,上海市,"(31.235941933202717, 121.38066534340773)",3208.7026
上海市普陀区富水路470号,普陀区,富水路470号,上海市,"(31.278629405280597, 121.40810965470415)",1629.056
上海市普陀区曹安路真北路（西北角）,普陀区,曹安路真北路（西北角）,上海市,"(31.23993603539838, 121.3882087740972)",742.779
上海市普陀区远景路420号旁,普陀区,远景路420号旁,上海市,"(31.26135796542503, 121.44844001880482)",1543.442
上海市普陀区泸定路272号,普陀区,泸定路272号,上海市,"(31.231151510445688, 121.39443201009395)",5404.64
上海市普陀区武宁路955弄40号,普陀区,武宁路955弄40号,上海市,"(31.251512966495117, 121.41812192497164)",2036.4560000000001
上海市普陀区万镇路890号,普陀区,万镇路890号,上海市,"(31.25485575257931, 121.38466109614664)",1934.667
上海市普陀区志丹路7号,普陀区,志丹路7号,上海市,"(31.264834733068746, 121.43698802091671)",77.5962
上海市普陀区铜川路1001号,普陀区,铜川路1001号,上海市,"(31.25638991582724, 121.40885767370231)",892.2420000000001
上海市普陀区光新路18弄19号,普陀区,光新路18弄19号,上海市,"(31.26141638335118, 121.4370270972064)",1754.8039999999999
上海市普陀区华环真北农贸市场真大路桥下,普陀区,华环真北农贸市场真大路桥下,上海市,"(31.29223689276711, 121.4089790347767)",1562.1121
上海市虹口区虬江路宝通路口（向东150米处）,虹口区,虬江路宝通路口（向东150米处）,上海市,"(31.26288839499816, 121.48520250306211)",2323.264
上海市虹口区欧阳路149号,虹口区,欧阳路149号,上海市,"(31.272325464436733, 121.4953875807648)",784.638
上海市虹口区飞虹支路237弄10号一楼,虹口区,飞虹支路237弄10号一楼,上海市,"(31.267768748353742, 121.51004388431285)",550.366
上海市虹口区辉河路7号,虹口区,辉河路7号,上海市,"(31.292986737463867, 121.50544770417105)",952.502
上海市虹口区唐山路778弄弄内,虹口区,唐山路778弄弄内,上海市,"(31.264325812251677, 121.51503513921793)",790.1800000000001
上海市虹口区水电路583号,虹口区,水电路583号,上海市,"(31.28668415162111, 121.48256930012072)",945.082
上海市虹口区广粤路345弄192号/车站南路406弄旁世纪联华处,虹口区,广粤路345弄192号/车站南路406弄旁世纪联华处,上海市,"(31.30133012756437, 121.48143339280334)",588.6324999999999
上海市虹口区凉城路1408号,虹口区,凉城路1408号,上海市,"(31.309694830968265, 121.47771243171992)",750.0308
上海市闵行区北吴路335号,闵行区,北吴路335号,上海市,"(31.06467831464038, 121.46279849415161)",807.3703
上海市闵行区虹泉路1288号,闵行区,虹泉路1288号,上海市,"(31.172671152018836, 121.37234119539951)",2173.0423
上海市闵行区朱建路近G15高速,闵行区,朱建路近G15高速,上海市,"(31.225605985377513, 121.28547720851786)",2798.46246
上海市闵行区曙光路280号,闵行区,曙光路280号,上海市,"(31.03012362221743, 121.34858874008798)",2267.7157
上海市闵行区虹梅南路3900弄155号,闵行区,虹梅南路3900弄155号,上海市,"(31.083592645394564, 121.45898741652366)",873.0551
上海市闵行区兴梅路728号,闵行区,兴梅路728号,上海市,"(31.114791067213982, 121.42914680195067)",2471.2561
上海市闵行区东佳路18号,闵行区,东佳路18号,上海市,"(31.11621228547448, 121.54845084656141)",1343.91625
上海市闵行区三鲁公路2121号,闵行区,三鲁公路2121号,上海市,"(31.065388222418267, 121.53435930768747)",1798.5786699999999
上海市闵行区塘浦路1068号,闵行区,塘浦路1068号,上海市,"(31.11128221701618, 121.48070783144294)",747.77862
上海市闵行区七宝镇中春路7611弄118号,闵行区,七宝镇中春路7611弄118号,上海市,"(31.151081432757024, 121.34938320148099)",1661.5517
上海市闵行区疏影路1155号,闵行区,疏影路1155号,上海市,"(31.121251995810322, 121.36441598486827)",2794.9548
上海市闵行区光华路1061号,闵行区,光华路1061号,上海市,"(31.0709809785365, 121.38206683355668)",1307.8769
上海市闵行区沪青平公路1231号,闵行区,沪青平公路1231号,上海市,"(31.17561665707262, 121.33128998105178)",1068.2819299999999
上海市闵行区沪闵路1738号,闵行区,沪闵路1738号,上海市,"(31.035937250851514, 121.42004813493176)",2409.71586
上海市闵行区老江川东路599号,闵行区,老江川东路599号,上海市,"(31.01624747614858, 121.44641726591209)",1215.52361
上海市闵行区星北街451号,闵行区,星北街451号,上海市,"(31.158700474033942, 121.37630317185126)",2771.5336
上海市宝山区宝杨路1183号,宝山区,宝杨路1183号,上海市,"(31.402214449336523, 121.48396993807188)",136.189746
上海市宝山区湄浦路618号,宝山区,湄浦路618号,上海市,"(31.40544587492535, 121.4417217316321)",2492.2637
上海市宝山区江杨南路2058号,宝山区,江杨南路2058号,上海市,"(31.349411915993482, 121.47075002503428)",670.2851
上海市宝山区罗太路232弄10号,宝山区,罗太路232弄10号,上海市,"(31.416264145414203, 121.34800124828445)",940.6037
上海市宝山区沪太路2613号,宝山区,沪太路2613号,上海市,"(31.314567355412024, 121.41917810240572)",1188.5863
上海市宝山区祁连山路3628号,宝山区,祁连山路3628号,上海市,"(31.33549916692487, 121.38898967107704)",1511.0608
上海市宝山区锦秋路2128号,宝山区,锦秋路2128号,上海市,"(31.32240196886692, 121.37252328192638)",1569.1914
上海市宝山区月新北路44号,宝山区,月新北路44号,上海市,"(31.429657964835904, 121.40170941233458)",1244.83681
上海市宝山区江杨南路1135号,宝山区,江杨南路1135号,上海市,"(31.33415853937282, 121.47454087428639)",1207.94236
上海市宝山区新川沙路589号-1临,宝山区,新川沙路589号-1临,上海市,"(31.480769675844954, 121.34661489339089)",568.88913
上海市宝山区呼兰路515弄1号,宝山区,呼兰路515弄1号,上海市,"(31.35340902889569, 121.45663297428388)",1387.4224
上海市宝山区康家宅路88号,宝山区,康家宅路88号,上海市,"(31.378931427135697, 121.49373963930675)",1717.2559430000001
上海市宝山区湄星路1616号,宝山区,湄星路1616号,上海市,"(31.380031870137273, 121.42623458531787)",1748.7698
上海市宝山区沪联路818号,宝山区,沪联路818号,上海市,"(31.364203367604645, 121.36415098474284)",1104.99267
上海市嘉定区宝安公路4718弄,嘉定区,宝安公路4718弄,上海市,"(31.32223631520884, 121.21864705145865)",539.82942
上海市嘉定区嘉定区嘉松北路7511号,嘉定区,嘉定区嘉松北路7511号,上海市,"(31.27379784434, 121.21261600792575)",901.00454
上海市嘉定区民丰路450号,嘉定区,民丰路450号,上海市,"(31.312043344754102, 121.17219423624887)",1619.92016
上海市嘉定区马陆镇申裕路399弄,嘉定区,马陆镇申裕路399弄,上海市,"(31.36708161056816, 121.28789841135891)",505.04689
上海市嘉定区科盛路605号,嘉定区,科盛路605号,上海市,"(31.335887605405404, 121.3392883002725)",831.28805
上海市嘉定区嘉定区海蓝路669号,嘉定区,嘉定区海蓝路669号,上海市,"(31.269607881857073, 121.34303999678339)",2561.4993
上海市嘉定区嘉定区宝园七路338号,嘉定区,嘉定区宝园七路338号,上海市,"(31.28714511823741, 121.26605234000066)",1400.99453
上海市嘉定区澄浏公路864号,嘉定区,澄浏公路864号,上海市,"(31.439794378256142, 121.2831253548622)",1378.18209
上海市嘉定区沪宜公路盐铁河交界东北侧,嘉定区,沪宜公路盐铁河交界东北侧,上海市,"(31.331527272326337, 121.2941508872)",1038.53078
上海市嘉定区双塘村271号,嘉定区,双塘村271号,上海市,"(31.48604670829782, 121.24344998523355)",701.40481
上海市嘉定区清河路421号,嘉定区,清河路421号,上海市,"(31.38279956778126, 121.24225209483598)",938.68576
上海市嘉定区塔新路861号,嘉定区,塔新路861号,上海市,"(31.39726522980794, 121.28532728132824)",574.88434
上海市嘉定区金沙江路3155弄207号,嘉定区,金沙江路3155弄207号,上海市,"(31.24862283487019, 121.35813296663984)",1384.449
上海市嘉定区嘉定区回城西路39号,嘉定区,嘉定区回城西路39号,上海市,"(31.361623441522585, 121.23242364442076)",1071.9253
上海市嘉定区皇庆二队,嘉定区,皇庆二队,上海市,"(31.405826660725676, 121.2468999275446)",1373.38717
上海市奉贤区南桥镇江海秀南村1258号,奉贤区,南桥镇江海秀南村1258号,上海市,"(30.91687494834905, 121.44413350226529)",4135.85296
上海市奉贤区奉城镇川南奉公路9295号,奉贤区,奉城镇川南奉公路9295号,上海市,"(30.926681608865948, 121.67520811085181)",1272.992492
上海市奉贤区四团镇彭平公路605号,奉贤区,四团镇彭平公路605号,上海市,"(30.912970571517214, 121.75025443188551)",617.35099
上海市奉贤区金汇镇光泰路1989号,奉贤区,金汇镇光泰路1989号,上海市,"(30.981045099194226, 121.58830345186716)",1220.31551
上海市奉贤区青村镇钱桥东路168号,奉贤区,青村镇钱桥东路168号,上海市,"(30.8758616239905, 121.56246279556713)",593.2527299999999
上海市奉贤区海湾镇海兴路1701号,奉贤区,海湾镇海兴路1701号,上海市,"(30.863701442580723, 121.58152034696131)",431.82849699999997
上海市奉贤区庄行镇庄北路534号,奉贤区,庄行镇庄北路534号,上海市,"(30.916160128187332, 121.39921301659443)",602.48509
上海市奉贤区柘林镇迎龙村迎新路132号,奉贤区,柘林镇迎龙村迎新路132号,上海市,"(30.855124246418868, 121.4224603547177)",218.71576
上海市奉贤区奉浦街道吴塘路458弄7号,奉贤区,奉浦街道吴塘路458弄7号,上海市,"(30.968788338500584, 121.4535960728463)",1222.94672
上海市奉贤区金汇镇光泰路1989号,奉贤区,金汇镇光泰路1989号,上海市,"(30.981045099194226, 121.58830345186716)",1220.31551
上海市奉贤区西渡街道金港村刘港四组88号,奉贤区,西渡街道金港村刘港四组88号,上海市,"(30.986322144224495, 121.4683173238827)",738.78363
上海市奉贤区海湾旅游区海佳北路1号,奉贤区,海湾旅游区海佳北路1号,上海市,"(30.84053558388118, 121.52330655669272)",541.22905
上海市松江区新松公路10号,松江区,新松公路10号,上海市,"(30.98978135216049, 121.13165188103744)",1848.88408
上海市松江区新工北路710弄51号,松江区,新工北路710弄51号,上海市,"(30.94735647588145, 121.0866241686238)",460.922435
上海市松江区腰泾村新三路东侧到底,松江区,腰泾村新三路东侧到底,上海市,"(30.935031306337944, 121.1865937142516)",1330.48876
上海市松江区永丰庄路与永昆公路交叉路口往北约290米,松江区,永丰庄路与永昆公路交叉路口往北约290米,上海市,"(31.055944928525175, 121.11506631768073)",289.45399000000003
上海市松江区洞凯路6号,松江区,洞凯路6号,上海市,"(31.08476710118071, 121.26702430656243)",3993.80718
上海市松江区华凤路8号,松江区,华凤路8号,上海市,"(31.13946100691557, 121.27470526782551)",1138.8883
上海市松江区天鸡路245号,松江区,天鸡路245号,上海市,"(31.086002522125423, 121.15280664741032)",1748.16304
上海市松江区伴亭路涞亭路九亭开发区1栋,松江区,伴亭路涞亭路九亭开发区1栋,上海市,"(31.135889095316735, 121.32299700424475)",2767.1827
上海市松江区九泾路1111号1栋,松江区,九泾路1111号1栋,上海市,"(31.15392197711548, 121.29040252779852)",1237.1221
上海市松江区新桥镇申港二支路20号,松江区,新桥镇申港二支路20号,上海市,"(31.08016492071166, 121.35836428030866)",1451.7167
上海市松江区南星路2号,松江区,南星路2号,上海市,"(30.9501265936767, 121.27552092922858)",3012.07337
上海市金山区盛新西路9250号,金山区,盛新西路9250号,上海市,"(30.882396103289395, 121.05086541101866)",745.84019
上海市金山区大茫村建设9组7038号,金山区,大茫村建设9组7038号,上海市,"(30.866623183793266, 121.15953935737706)",979.56475
上海市金山区丰盛路136号,金山区,丰盛路136号,上海市,"(30.89798737008544, 121.25826259394032)",460.98598
上海市金山区金张支路25号,金山区,金张支路25号,上海市,"(30.797832641950485, 121.27196157330638)",405.184973
上海市金山区廊华路51弄45号,金山区,廊华路51弄45号,上海市,"(30.784261487566177, 121.18354423653689)",275.70299
上海市金山区荡田村戚埭8组8063号集体厂房,金山区,荡田村戚埭8组8063号集体厂房,上海市,"(30.829625467769564, 121.20695470694076)",410.16025
上海市金山区增通路2115号,金山区,增通路2115号,上海市,"(30.77622692728563, 121.4030138370377)",472.35236000000003
上海市金山区松金公路838弄38号,金山区,松金公路838弄38号,上海市,"(30.775534551258556, 121.3128892706465)",950.803941
上海市金山区林贤路1000号,金山区,林贤路1000号,上海市,"(30.876217133309037, 121.33402639929628)",861.62735
上海市金山区板桥东路777号,金山区,板桥东路777号,上海市,"(30.746602916166218, 121.36960738224099)",1795.46647
上海市青浦区重固新丹路119号,青浦区,重固新丹路119号,上海市,"(31.20009784361861, 121.19203933208365)",1068.91654
上海市青浦区朱家角康业路751弄,青浦区,朱家角康业路751弄,上海市,"(31.093117300175557, 121.07094361713327)",1812.4257440000001
上海市青浦区青浦区香花桥街道新达路800号,青浦区,青浦区香花桥街道新达路800号,上海市,"(31.178191813212894, 121.1366227244826)",3436.89394
上海市青浦区青浦区练塘镇蒸夏路89弄56号,青浦区,青浦区练塘镇蒸夏路89弄56号,上海市,"(30.991477543379542, 121.07453630018989)",861.413657
上海市青浦区青浦区白鹤镇鹤辉路500号,青浦区,青浦区白鹤镇鹤辉路500号,上海市,"(31.247598021921693, 121.152009041948)",999.16936
上海市青浦区青浦区华新镇华志路1295弄85号,青浦区,青浦区华新镇华志路1295弄85号,上海市,"(31.23724452759545, 121.22001535041144)",1047.18762
上海市崇明区竖新镇水务所南侧,崇明区,竖新镇水务所南侧,上海市,"(31.570396487271687, 121.58567599808103)",433.0086688
上海市崇明区三星镇协进村1807号,崇明区,三星镇协进村1807号,上海市,"(31.758096445635328, 121.29666874771392)",263.09383
上海市崇明区长江19连,崇明区,长江19连,上海市,"(31.848277250102957, 121.23798280806926)",116.299709
上海市崇明区镇中路188-1号附近,崇明区,镇中路188-1号附近,上海市,"(31.662620202882465, 121.46578819861772)",397.24288443
上海市崇明区农贸公司西侧,崇明区,农贸公司西侧,上海市,"(31.76788024707873, 121.22499007649515)",57.333369
上海市崇明区向化镇老种子公司,崇明区,向化镇老种子公司,上海市,"(31.526277763075317, 121.7300846274569)",577.858115
上海市崇明区新港路138号,崇明区,新港路138号,上海市,"(31.534820209934313, 121.61457529481198)",521.110815
上海市崇明区城桥镇鳌山路15号,崇明区,城桥镇鳌山路15号,上海市,"(31.62067225157608, 121.42343645348484)",1246.04719
上海市崇明区北新支路148号,崇明区,北新支路148号,上海市,"(31.589331930732047, 121.53584196093169)",579.12350997
上海市崇明区爱民村高桥651号,崇明区,爱民村高桥651号,上海市,"(31.7172323743126, 121.32374331646244)",346.61203
上海市崇明区新卫村,崇明区,新卫村,上海市,"(31.824711630569446, 121.38834136399048)",4.623677
上海市崇明区红星星村公路775号,崇明区,红星星村公路775号,上海市,"(31.81875751350587, 121.38400594873372)",131.262732
上海市崇明区横沙乡种子场南北路最北端,崇明区,横沙乡种子场南北路最北端,上海市,"(31.364012814973982, 121.88069732388824)",339.529965
上海市崇明区惠军7队老垃圾房,崇明区,惠军7队老垃圾房,上海市,"(31.616048585598957, 121.69532236015398)",341.708530152
上海市崇明区港西镇新港村新长南路,崇明区,港西镇新港村新长南路,上海市,"(31.73560074102242, 121.44259802865707)",187.053622
上海市崇明区绿华镇华荣村奶牛场,崇明区,绿华镇华荣村奶牛场,上海市,"(31.786553922148137, 121.23160959996763)",58.911709
上海市崇明区长兴镇先进村761号,崇明区,长兴镇先进村761号,上海市,"(31.398381252546343, 121.69547489242956)",861.68744
上海市崇明区锦陈路800号,崇明区,锦陈路800号,上海市,"(31.526769938762335, 121.80255901769642)",680.5085691
上海市黄浦区油车码头街111号,黄浦区,油车码头街111号,上海市,"(31.21442500457217, 121.5102025250659)",1898.8476
上海市黄浦区南苏州路成都北路路口,黄浦区,南苏州路成都北路路口,上海市,"(31.246162971628635, 121.48818379938864)",1224.645
上海市黄浦区江滨路298号,黄浦区,江滨路298号,上海市,"(31.197411709543047, 121.4777753341883)",2340.453
上海市黄浦区成都北路1050号高架桥下,黄浦区,成都北路1050号高架桥下,上海市,"(31.246586859049895, 121.47010944337511)",291.97
上海市黄浦区成都路延安路广场公园地下,黄浦区,成都路延安路广场公园地下,上海市,"(31.231467894720446, 121.4815550233694)",2133.93
上海市黄浦区四牌楼路近复兴路老城厢内,黄浦区,四牌楼路近复兴路老城厢内,上海市,"(31.228988203818652, 121.50204168899941)",927.013
上海市黄浦区厅西路项目(结合厅西路项目，设置于地上一层),黄浦区,厅西路项目(结合厅西路项目，设置于地上一层),上海市,"(31.214656554274782, 121.49562033172244)",1386.385
上海市黄浦区中山南路陆家浜路327地块内地下,黄浦区,中山南路陆家浜路327地块内地下,上海市,"(31.21737797314821, 121.50643148986674)",153.155
上海市徐汇区天钥桥南路龙兰路交叉口,徐汇区,天钥桥南路龙兰路交叉口,上海市,"(31.1597132814035, 121.46186236997966)",5286.3314
上海市徐汇区钦州北路50号,徐汇区,钦州北路50号,上海市,"(31.18592125724007, 121.43035367540334)",7315.0711
上海市徐汇区老沪闵路799-3号,徐汇区,老沪闵路799-3号,上海市,"(31.144173249640772, 121.43793339763542)",2834.9867
上海市杨浦区新江湾街道闸殷路8号,杨浦区,新江湾街道闸殷路8号,上海市,"(31.34541216430443, 121.53537214714997)",426.45989
上海市杨浦区靖宇中路3弄,杨浦区,靖宇中路3弄,上海市,"(31.265524144657057, 121.53251993732523)",859.211
上海市杨浦区安图路185号,杨浦区,安图路185号,上海市,"(31.300159561549968, 121.54577398597222)",993.0840000000001
上海市杨浦区中山北二路701号,杨浦区,中山北二路701号,上海市,"(31.289887186082552, 121.51982211945005)",2348.478
上海市杨浦区密云路432号,杨浦区,密云路432号,上海市,"(31.284432981702338, 121.50314175392691)",562.659
上海市杨浦区军工路601号,杨浦区,军工路601号,上海市,"(31.297602315481832, 121.55604709761488)",633.330011
上海市杨浦区大桥街道杨树浦路1485号,杨浦区,大桥街道杨树浦路1485号,上海市,"(31.262284082039265, 121.54427642085653)",820.5052000000001
上海市杨浦区唐山路1319号,杨浦区,唐山路1319号,上海市,"(31.270525814613958, 121.52125958792712)",1259.988
上海市杨浦区民星路 251 号,杨浦区,民星路 251 号,上海市,"(31.316209807761833, 121.54886559421536)",587.238
上海市杨浦区白城路287号,杨浦区,白城路287号,上海市,"(31.323098234241577, 121.54996037987047)",875.2807
上海市杨浦区政本路26号,杨浦区,政本路26号,上海市,"(31.2992366746375, 121.52223487821931)",2456.1754
上海市杨浦区内江路9号,杨浦区,内江路9号,上海市,"(31.279497252727403, 121.5608747710866)",1288.7115
